Date,DTB3
14/01/2010,0.05
15/01/2010,0.06
19/01/2010,0.06
20/01/2010,0.05
21/01/2010,0.06
22/01/2010,0.06
25/01/2010,0.06
26/01/2010,0.07
27/01/2010,0.08
28/01/2010,0.08
29/01/2010,0.08
01/02/2010,0.1
02/02/2010,0.1
03/02/2010,0.1
04/02/2010,0.09
05/02/2010,0.1
08/02/2010,0.12
09/02/2010,0.12
10/02/2010,0.11
11/02/2010,0.11
12/02/2010,0.1
16/02/2010,0.1
17/02/2010,0.1
18/02/2010,0.1
19/02/2010,0.11
22/02/2010,0.11
23/02/2010,0.12
24/02/2010,0.12
25/02/2010,0.13
26/02/2010,0.13
01/03/2010,0.13
02/03/2010,0.14
03/03/2010,0.14
04/03/2010,0.14
05/03/2010,0.15
08/03/2010,0.16
09/03/2010,0.16
10/03/2010,0.15
11/03/2010,0.16
12/03/2010,0.15
15/03/2010,0.17
16/03/2010,0.16
17/03/2010,0.15
18/03/2010,0.16
19/03/2010,0.16
22/03/2010,0.15
23/03/2010,0.14
24/03/2010,0.14
25/03/2010,0.14
26/03/2010,0.14
29/03/2010,0.15
30/03/2010,0.16
31/03/2010,0.16
01/04/2010,0.16
05/04/2010,0.18
06/04/2010,0.17
07/04/2010,0.17
08/04/2010,0.17
09/04/2010,0.16
12/04/2010,0.16
13/04/2010,0.16
14/04/2010,0.16
15/04/2010,0.16
16/04/2010,0.16
19/04/2010,0.16
20/04/2010,0.16
21/04/2010,0.15
22/04/2010,0.16
23/04/2010,0.16
26/04/2010,0.16
27/04/2010,0.16
28/04/2010,0.16
29/04/2010,0.17
30/04/2010,0.16
03/05/2010,0.17
04/05/2010,0.16
05/05/2010,0.15
06/05/2010,0.11
07/05/2010,0.13
10/05/2010,0.16
11/05/2010,0.16
12/05/2010,0.16
13/05/2010,0.16
14/05/2010,0.16
17/05/2010,0.16
18/05/2010,0.17
19/05/2010,0.17
20/05/2010,0.17
21/05/2010,0.17
24/05/2010,0.17
25/05/2010,0.17
26/05/2010,0.17
27/05/2010,0.17
28/05/2010,0.16
01/06/2010,0.16
02/06/2010,0.16
03/06/2010,0.14
04/06/2010,0.14
07/06/2010,0.12
08/06/2010,0.12
09/06/2010,0.1
10/06/2010,0.1
11/06/2010,0.08
14/06/2010,0.07
15/06/2010,0.09
16/06/2010,0.1
17/06/2010,0.09
18/06/2010,0.11
21/06/2010,0.12
22/06/2010,0.13
23/06/2010,0.13
24/06/2010,0.13
25/06/2010,0.13
28/06/2010,0.17
29/06/2010,0.15
30/06/2010,0.18
01/07/2010,0.17
02/07/2010,0.17
06/07/2010,0.17
07/07/2010,0.16
08/07/2010,0.15
09/07/2010,0.16
12/07/2010,0.16
13/07/2010,0.15
14/07/2010,0.15
15/07/2010,0.15
16/07/2010,0.15
19/07/2010,0.17
20/07/2010,0.16
21/07/2010,0.16
22/07/2010,0.16
23/07/2010,0.16
26/07/2010,0.16
27/07/2010,0.15
28/07/2010,0.15
29/07/2010,0.15
30/07/2010,0.15
02/08/2010,0.16
03/08/2010,0.16
04/08/2010,0.16
05/08/2010,0.15
06/08/2010,0.15
09/08/2010,0.15
10/08/2010,0.15
11/08/2010,0.15
12/08/2010,0.16
13/08/2010,0.15
16/08/2010,0.16
17/08/2010,0.17
18/08/2010,0.16
19/08/2010,0.16
20/08/2010,0.15
23/08/2010,0.16
24/08/2010,0.16
25/08/2010,0.16
26/08/2010,0.16
27/08/2010,0.15
30/08/2010,0.14
31/08/2010,0.14
01/09/2010,0.13
02/09/2010,0.14
03/09/2010,0.14
07/09/2010,0.14
08/09/2010,0.14
09/09/2010,0.14
10/09/2010,0.14
13/09/2010,0.15
14/09/2010,0.15
15/09/2010,0.15
16/09/2010,0.16
17/09/2010,0.16
20/09/2010,0.17
21/09/2010,0.17
22/09/2010,0.16
23/09/2010,0.16
24/09/2010,0.15
27/09/2010,0.16
28/09/2010,0.16
29/09/2010,0.16
30/09/2010,0.16
01/10/2010,0.16
04/10/2010,0.13
05/10/2010,0.12
